true_label,predicted_label,proba_yes
0,0,0.4102675523161769
1,1,0.5672739865841736
0,0,0.4019770664781548
0,0,0.4164433524624956
1,1,0.6056515709439058
1,1,0.5775092598148752
0,0,0.4019770664781548
0,0,0.42522458300537413
1,1,0.5425616172603801
0,1,0.5445817523911404
0,1,0.5055449847660085
0,1,0.5445817523911404
0,0,0.4102675523161769
1,1,0.5672375545668392
0,0,0.3990608583073324
1,1,0.6234749721450402
0,0,0.4102675523161769
0,0,0.4102675523161769
1,0,0.4442404498810342
1,1,0.627401988103654
0,0,0.4102675523161769
1,1,0.5886340732080837
0,0,0.44367900582656916
0,0,0.44367900582656916
1,1,0.6473601188469522
0,0,0.4102675523161769
1,1,0.595725335523783
1,1,0.5479486363173689
1,1,0.5733111711092268
1,1,0.5937919085507954
1,1,0.5967081271440728
0,0,0.4823509208294754
